Date,Activity,"Route number",Name,"Elapsed seconds","Elapsed Hours:Mins:Secs","Distance (km)",Pace,Weight,Steps,Notes
2013-07-14,Run,143116,"Greenlake 3k",1222,0:20:22,3.9006475214899,5.2213553145883,,,
2013-07-11,Run,143114,"Reservoir Basic",1059,0:17:39,3.4016221337793,5.188700950858,,,
2013-07-06,Run,143114,"Reservoir Basic",1043,0:17:23,3.4016221337793,5.1103069799291,170,,"I'm baaack! (tight L hamstring)"
2013-05-19,Run,143114,"Reservoir Basic",1073,0:17:53,3.4016221337793,5.2572956754208,170,,"Slow and easy - hamstring"
2013-05-16,Run,143116,"Greenlake 3k",,,3.9006475214899,,170,,"Slow and easy (forgot to start timer)"
2013-05-12,Run,143116,"Greenlake 3k",1160,0:19:20,3.9006475214899,4.9564420334881,170,,"still hamstrung!"
2013-05-09,Run,143114,"Reservoir Basic",981,0:16:21,3.4016221337793,4.8065303425795,170,,"slight improvement in hamstring"
2013-05-05,Run,143114,"Reservoir Basic",1001,0:16:41,3.4016221337793,4.9045228062406,170,,
2013-05-02,Run,143114,"Reservoir Basic",1001,0:16:41,3.4016221337793,4.9045228062406,165,,"still on hamstring break"
2013-04-27,Run,143116,"Greenlake 3k",1153,0:19:13,3.9006475214899,4.9265324694929,170,,"Back from 9days off - Europe
"
2013-04-18,Run,143114,"Reservoir Basic",1021,0:17:1,3.4016221337793,5.0025152699018,169,,
2013-04-16,Run,143116,"Greenlake 3k",1140,0:19:0,3.9006475214899,4.8709861363589,170,,
2013-04-13,Run,143116,"Greenlake 3k",1130,0:18:50,3.9006475214899,4.8282581877944,173,,
2013-04-10,Run,143116,"Greenlake 3k",1155,0:19:15,3.9006475214899,4.9350780592058,173,,
2013-04-07,Run,143114,"Reservoir Basic",1002,0:16:42,3.4016221337793,4.9094224294237,173,,"hamstring better but still there."
2013-04-05,Run,143114,"Reservoir Basic",1023,0:17:3,3.4016221337793,5.0123145162679,175,,
2013-04-02,Run,143116,"Greenlake 3k",1270,0:21:10,3.9006475214899,5.4264494676981,175,,"easing off for hamstring"
2013-03-31,Run,143116,"Greenlake 3k",1182,0:19:42,3.9006475214899,5.0504435203301,175,,"easing for left hamstring
"
2013-03-27,Run,143117,"Greenlake 5k",1499,0:24:59,5.0092763231933,4.9874136944011,175,,
2013-03-23,Run,144248,"Greenlake out-and-back 5k (deprecated)",1422,0:23:42,4.9000018655516,4.8367328524134,175,,
2013-03-21,Run,143114,"Reservoir Basic",977,0:16:17,3.4016221337793,4.7869318498473,175,,
2013-03-19,Run,143118,"Reservoir 5k",1484,0:24:44,4.9843153977438,4.9622327962089,175,,
2013-03-17,Run,161151,"Alec's UW 5k",1521,0:25:21,4.9917988473466,5.0783296313061,175,,New!
2013-03-13,Run,144248,"Greenlake out-and-back 5k (deprecated)",1459,0:24:19,4.7132696811602,5.1591927285351,175,,"-2hrs sleep!
"
2013-03-11,Run,143114,"Reservoir Basic",1022,0:17:2,3.4016221337793,5.0074148930849,175,,
2013-03-09,run,143117,"Greenlake 5k",1473,0:24:33,5.0092763231933,4.9009075195816,175,,
2013-03-05,Run,143116,"Greenlake 3k",1135,0:18:55,3.9006475214899,4.8496221620767,174,,
2013-03-03,Run,144248,"Greenlake out-and-back 5k (deprecated)",1457,0:24:17,4.9000018655516,4.9557804261366,174,,"crowds!
"
2013-03-01,Run,143114,"Reservoir Basic",1001,0:16:41,3.4016221337793,4.9045228062406,175,,
2013-02-27,Run,143118,"Reservoir 5k",1517,0:25:17,4.9843153977438,5.0725789432944,175,,
2013-02-25,Run,156124,,1244,0:20:44,4.2582276649864,4.869005361976,175,,Detour
2013-02-23,Run,143117,"Greenlake 5k",1474,0:24:34,5.0092763231933,4.9042346801516,175,,
2013-02-21,Run,143114,"Reservoir Basic",1029,0:17:9,3.4016221337793,5.0417122553663,174,,
2013-02-13,Run,143118,"Reservoir 5k",1514,0:25:14,4.9843153977438,5.0625474753776,174,,
2013-02-11,Run,143116,"Greenlake 3k",1142,0:19:2,3.9006475214899,4.8795317260719,174,,
2013-02-09,Run,144248,"Greenlake out-and-back 5k (deprecated)",1455,0:24:15,4.7132696811602,5.1450482659483,174,,"red light x 2
"
2013-02-05,run,143118,"Reservoir 5k",1521,0:25:21,4.9843153977438,5.0859542338503,174,,
2013-02-03,Run,143117,"Greenlake 5k",1523,0:25:23,5.0092763231933,5.0672655480806,174,,
2013-02-01,Run,143114,"Reservoir Basic",1038,0:17:18,3.4016221337793,5.0858088640138,174,,
2013-01-29,Run,143116,"Greenlake 3k",1241,0:20:41,3.9006475214899,5.3025384168609,173,,"Out week for cold.
"
2013-01-20,Run,143114,"Reservoir Basic",1018,0:16:58,3.4016221337793,4.9878164003526,177,,
2013-01-17,Run,143116,"Greenlake 3k",1195,0:19:55,3.9006475214899,5.105989853464,180,,Icy!
2013-01-15,Run,143117,"Greenlake 5k",1485,0:24:45,5.0092763231933,4.9408334464213,179,,
2013-01-13,Run,143117,"Greenlake 5k",1476,0:24:36,5.0092763231933,4.9108890012915,180,,
2013-01-11,Run,144248,"Greenlake out-and-back 5k (deprecated)",1500,0:25:0,4.9000018655516,5.1020388738538,178,,
2013-01-07,Run,143118,"Reservoir 5k",1557,0:25:57,4.9843153977438,5.2063318488526,180,,"(estimated time)"
2013-01-05,Run,143114,"Reservoir Basic",1032,0:17:12,3.4016221337793,5.0564111249154,180,,
2013-01-03,Run,143117,"Greenlake 5k",1516,0:25:16,5.0092763231933,5.0439754240907,180,,
2013-01-01,Run,143117,"Greenlake 5k",1534,0:25:34,5.0092763231933,5.1038643143504,180,,
2012-12-31,Run,143114,"Reservoir Basic",1070,0:17:50,3.4016221337793,5.2425968058716,184,,"Holiday!
"
2012-12-28,Treadmill,,,1500,0:25:0,4.8280320018441,5.1780932666667,,,"Victoria BC Hotel"
2012-12-26,Run-walk,144248,"Greenlake out-and-back 5k (deprecated)",1495,0:24:55,4.9000018655516,5.0850320776076,180,,
2012-12-24,Run-walk,143117,"Greenlake 5k",1680,0:28:0,5.0092763231933,5.5896297575676,180,,
2012-12-22,Run,143117,"Greenlake 5k",1540,0:25:40,5.0092763231933,5.1238272777703,180,,
2012-12-20,Run,143118,"Reservoir 5k",1590,0:26:30,4.9843153977438,5.3166779959381,180,,
2012-12-18,Run,143117,"Greenlake 5k",1546,0:25:46,5.0092763231933,5.1437902411902,180,,
2012-12-16,Run,143648,"Walla Walla 3k",1020,0:17:0,3.3908717158552,5.0134600847655,180,,
2012-12-14,Run,143114,"Reservoir Basic",1053,0:17:33,3.4016060403392,5.1593276210933,180,,
